E000: A0 07 B9 9F 0A 99 24 0B
E008: 88 10 F7 A0 0F B9 A7 0A
E010: 99 2C 0B 88 10 F7 A0 05
E018: B9 B7 0A 99 3C 0B 88 10
E020: F7 A9 00 8D 42 0B AD 42
E028: 0B C9 03 B0 6A A2 00 AD
E030: 42 0B 0A 90 02 E8 18 69
E038: 4A A8 8A 69 0B AA 98 20
E040: A6 EE A2 00 AD 42 0B 0A
E048: 90 02 E8 18 69 50 A8 8A
E050: 69 0B AA 98 20 A6 EE A2
E058: 00 AD 42 0B 0A 90 02 E8
E060: 18 69 56 A8 8A 69 0B AA
E068: 98 20 A6 EE A2 00 AD 42
E070: 0B 0A 90 02 E8 18 69 5C
E078: A8 8A 69 0B AA 98 20 A6
E080: EE A2 00 8A A8 20 FF EE
E088: 20 FF EE 20 FF EE 20 FF
E090: EE EE 42 0B 4C 26 E0 A0
E098: 00 20 24 03 AD BE 0A AE
E0A0: BF 0A 20 9C EF A9 00 8D
E0A8: 06 0B A9 08 8D 03 0B A9
E0B0: 05 8D 04 0B A9 0C 8D 05
E0B8: 0B A9 01 8D 47 0B AD C0
E0C0: 0A AE C1 0A 20 9C EF A9
E0C8: 00 8D 75 05 AD 75 05 C9
E0D0: 4E F0 16 AD 75 05 C9 50
E0D8: F0 0F AD 75 05 C9 4D F0
E0E0: 08 A0 00 20 76 05 4C CC
E0E8: E0 AD 75 05 20 AB 05 A9
E0F0: 78 A2 09 20 9C EF AD 75
E0F8: 05 C9 4E D0 14 A9 06 8D
E100: 03 0B A9 04 8D 04 0B A9
E108: 0A 8D 05 0B A9 00 8D 47
E110: 0B AD 75 05 C9 4D D0 0A
E118: A9 01 8D 06 0B A9 02 8D
E120: 47 0B A0 00 20 F7 03 A0
E128: 00 20 24 03 A2 02 A9 58
E130: 8D 48 0B 8E 49 0B AD 74
E138: 05 85 23 AD 73 05 85 22
E140: AE 72 05 AD 71 05 20 F3
E148: EC A2 FF 8A 20 FB EB 8D
E150: DA 0A 8E DB 0A A4 22 8C
E158: DC 0A A4 23 8C DD 0A A9
E160: 00 8D 42 0B AD 42 0B CD
E168: 04 0B B0 27 A9 15 A2 0B
E170: 18 6D 42 0B 90 01 E8 20
E178: A6 EE A0 00 20 0C 05 20
E180: A6 EE AD 03 0B 20 7E EF
E188: A0 00 20 E9 EE EE 42 0B
E190: 4C 64 E1 A0 00 20 24 03
E198: AD D2 0A AE D3 0A 20 9C
E1A0: EF AD 04 0B C9 05 D0 32
E1A8: A9 00 8D 42 0B A2 00 AD
E1B0: 42 0B CD 03 0B B0 1C AD
E1B8: 42 0B 0A 90 02 E8 18 69
E1C0: 2C A8 8A 69 0B AA 98 20
