004A:       00 08 00 10 8A 0E
0050: 00 04 B1 7E 69 7B 01 00
0058: 00 00 7F FB 46 AB 20 00
0060: 00 00 23 B3 B8 28 04 00
0068: 00 00 7D ED ED ED ED ED
0070: ED ED ED ED EC EC ED ED
0078: 00 00 E3 EF FF CA 00 00
0080: 00 00 75 6A FC 96 00 00
0088: 54 BF B7 FF FE DD D2 5A
0090: 10 A9 FD 7D 7D 36 9C 7A
0098: 36 7D 7D 7D 68 7C F3 FF
00A0: 02 00 AD B3 65 A2 00 00
00A8: 00 00 B2 6C D0 0B 00 00
00B0: 68 BD BF 73 FF E7 7B 3A
00B8: 00 00 D2 0F 18 18 19 19
00C0: 16 10 09 FF FF FF FF FF
00C8: 00 0B 4F 08 00 08 17 E8
00D0: 02 04 08 04 00 00 02 00
00D8: 21 00 F4 07 EE 07 AE 38
00E0: 01 02 00 10 4F 08 FB 0F
00E8: 30 2D 2F 0E 00 00 00 00
00F0: 00 01 80 07 77 90 00 00
00F8: 00 00 00 00 00 20 00 ED
0800: C3 D4 C9 CF CE D3 29 26
0808: C4 40 03 60 C4 40 2A B1
0810: 01 00 23 B1 01 00 72 39
0818: 28 D9 29 25 5C B1 E8 03
0820: 01 12 28 00 61 28 C3 D2
0828: C5 C1 D4 C9 CE C7 AE AE
0830: 29 47 01 08 32 00 5C B4
0838: A0 0F 01 08 3C 00 5C B5
0840: 88 13 01 08 46 00 5C B3
0848: B8 0B 01 08 50 00 5C 0B
0850: 01 00 4F C1 34 B9 09 00
0858: 72 01 1C 0A 00 61 28 A0
0860: A0 A0 A0 A0 A0 A0 A0 A0
0868: A0 D4 C9 C3 AD D4 C1 C3
0870: AD D4 CF C5 29 01 05 14
0878: 00 63 01 27 1E 00 61 28
0880: D7 C5 A0 CE D5 CD C2 C5
0888: D2 A0 D4 C8 C5 A0 D3 D1
0890: D5 C1 D2 C5 D3 A0 CC C9
0898: CB C5 A0 D4 C8 C9 D3 BA
08A0: 29 01 05 28 00 63 01 10
08A8: 32 00 62 B1 01 00 49 B2
08B0: 02 00 49 B3 03 00 01 07
08B8: 37 00 63 03 63 01 10 3C
08C0: 00 62 B4 04 00 49 B5 05
08C8: 00 49 B6 06 00 01 10 46
08D0: 00 62 B7 07 00 49 B8 08
08D8: 00 49 B9 09 00 01 05 4B
08E0: 00 63 01 0E 50 00 55 C9
08E8: 56 B1 01 00 57 B9 09 00
08F0: 01 0C 5A 00 C1 2D C9 72
08F8: 71 B0 00 00 01 06 5F 00
0900: 59 C9 01 09 61 00 C3 71
0908: B0 00 00 01 13 64 00 60
0910: 2F 3F B2 02 00 72 16 B1
0918: 01 00 24 B1 96 00 01 1E
0920: 6E 00 61 28 C9 A7 CC CC
0928: A0 C7 CF A0 C6 C9 D2 D3
0930: D4 A0 D4 C8 C9 D3 A0 D4
0938: C9 CD C5 29 01 09 78 00
0940: C3 71 B1 01 00 01 0E 7D
0948: 00 C1 2D B5 05 00 72 71
0950: B1 01 00 01 05 82 00 63
0958: 01 08 87 00 5C B1 E8 03
0960: 01 08 8C 00 5F B1 AA 00
0968: 01 15 96 00 61 28 D9 CF
0970: D5 A0 CD CF D6 C5 A0 C6
