004A:       00 08 00 10 12 D2
0050: 05 BF FD BF BF BF F8 F8
0058: BF B7 7F BF BF B7 FF 21
0060: F7 BF 3F 3F 3F BF 77 10
0068: 60 3C 00 04 01 01 01 ED
0070: ED ED ED ED EC ED ED ED
0078: FF F7 B7 F7 FF B7 FF 35
0080: 17 7F F7 F7 BD B7 DF F7
0088: B7 B7 F7 F7 AE A0 D0 00
0090: 08 08 05 03 04 00 12 7D
0098: 36 82 59 9C 66 82 F6 FF
00A0: 77 37 F7 75 35 77 F1 37
00A8: 77 57 F7 71 CD F7 F7 B7
00B0: FF 97 B7 97 B2 B7 B7 00
00B8: F6 F7 FF 0C FF 00 FF 0C
00C0: 0C 07 06 07 06 03 03 FF
00C8: 08 08 49 09 00 08 38 04
00D0: 21 08 33 08 00 00 01 00
00D8: 20 00 A5 0D BA 0D B0 F7
00E0: 09 02 00 10 49 09 FB 0F
00E8: 1B 1B 0E 0D 10 0D 0C 0B
00F0: 08 0D 38 04 77 75 F7 25
00F8: 00 00 00 00 00 20 00 ED
0800: 82 40 0F 08 00 00 1E 45
0808: 28 A0 29 47 01 22 CC 9C
0810: 00 15 08 64 00 A2 00 1B
0818: 08 C8 00 82 00 21 08 07
0820: 00 84 00 27 08 0B 00 9A
0828: 00 2D 08 00 00 86 00 33
0830: 08 0A 00 40 70 28 AB AD
0838: AD AD AD AD 29 03 5C B1
0840: 40 06 03 5B 01 16 E0 01
0848: C3 40 70 28 A1 A0 A0 A0
0850: A0 A0 29 03 5C B1 40 06
0858: 03 5B 01 39 F4 01 60 CB
0860: B2 16 B0 00 00 24 B6 B2
0868: 02 03 5C B7 16 03 03 61
0870: 28 C5 CE C5 D2 C7 D9 BA
0878: A0 29 46 C5 B1 03 53 28
0880: C6 C9 D2 C5 A0 29 27 C3
0888: 03 60 C3 1C B1 01 00 24
0890: B1 6E 00 01 36 08 02 C5
0898: B1 71 C5 B1 13 C3 03 5C
08A0: B1 08 07 03 CB B5 71 CB
08A8: B5 13 C3 13 38 D2 14 B9
08B0: 09 00 72 03 60 CB B5 19
08B8: B0 00 00 24 B5 12 02 03
08C0: 5C B1 6C 07 03 5F B1 6E
08C8: 00 01 0D 12 02 5C B5 26
08D0: 02 03 5F B5 F4 01 01 48
08D8: 26 02 CA B5 71 CB B5 15
08E0: B5 05 00 03 CB B5 71 CB
08E8: B5 13 CA B5 03 C5 B1 71
08F0: C5 B1 13 CA B5 15 D2 03
08F8: 62 CA B5 15 D2 45 28 A0
0900: D5 CE C9 D4 D3 A0 CF C6
0908: A0 D0 C8 C1 D3 C5 D2 A0
0910: C4 C1 CD C1 C7 C5 29 03
0918: 5C B1 08 07 03 5B 01 35
0920: 58 02 60 CB B2 16 B0 00
0928: 00 24 B6 B2 02 03 60 C5
0930: B2 17 B0 00 00 24 B6 62
0938: 02 03 61 28 CE CF A0 CD
0940: CF D2 C5 A0 D4 CF D2 D0
0948: C5 14 0A 00 50 38 B1 10
0950: 00 72 03 61 28 C2 C1 D4
0958: CE D5 CD 29 01 2C 14 00
0960: 50 38 B5 05 00 72 03 61
0968: 28 C3 D2 C5 C1 D4 C9 D6
0970: C5 A0 C3 CF CD D0 D5 D4
0978: C9 CE C7 AC A0 CE C5 D7
0980: A0 CA C5 D2 D3 C5 D9 29
0988: 01 35 19 00 50 38 B1 01
0990: 00 72 03 61 28 CD CF C4
0998: C9 C6 C9 C5 C4 A0 C2 D9
09A0: A0 D0 C8 C9 CC C9 D0 A0
09A8: CC CF D2 C4 A0 C6 CF D2
09B0: A0 D4 C8 C5 A0 C1 D0 D0
09B8: CC C5 A0 B1 29 01 09 1E
09C0: 00 63 03 63 03 63 01 2C
09C8: 6E 00 61 28 D4 C8 C9 D3
09D0: A0 D0 D2 CF C7 D2 C1 CD
09D8: A0 C9 D3 A0 C1 A0 A7 C2
09E0: C1 D4 D4 CC C5 A0 CF C6
09E8: A0 CE D5 CD C2 C5 D2 D3
09F0: A7 29 01 28 78 00 61 28
09F8: C7 C1 CD C5 AC A0 D7 C8
0A00: C5 D2 C5 A0 D4 C8 C5 A0
0A08: C3 CF CD D0 D5 D4 C5 D2
0A10: A0 C9 D3 A0 D9 CF D5 D2
0A18: A0 29 01 10 7D 00 61 28
0A20: CF D0 D0 CF CE C5 CE D4
0A28: AE 29 01 05 82 00 63 01
0A30: 2E 8C 00 61 28 D4 C8 C5
0A38: A0 C7 C1 CD C5 A0 D3 D4
0A40: C1 D2 D4 D3 A0 D7 C9 D4
0A48: C8 A0 C1 CE A0 C1 D3 D3
0A50: D5 CD C5 C4 A0 D0 C9 CC
0A58: C5 A0 CF C6 29 01 26 96
0A60: 00 61 28 CF C2 CA C5 C3
0A68: D4 D3 AE A0 D9 CF D5 A0
0A70: C1 CE C4 A0 D9 CF D5 D2
0A78: A0 CF D0 D0 CF CE C5 CE
0A80: D4 A0 29 01 2E A0 00 61
0A88: 28 C1 CC D4 C5 D2 CE C1
0A90: D4 C5 CC D9 A0 D4 C1 CB
0A98: C5 A0 CF C2 CA C5 C3 D4
0AA0: D3 A0 C6 D2 CF CD A0 D4
0AA8: C8 C5 A0 D0 C9 CC C5 AE
0AB0: 29 01 2E AA 00 61 28 D7
0AB8: C9 CE CE C9 CE C7 A0 C9
0AC0: D3 A0 C4 C5 C6 C9 CE C5
0AC8: C4 A0 C9 CE A0 C1 C4 D6
0AD0: C1 CE C3 C5 A0 C1 D3 A0
0AD8: D4 C1 CB C9 CE C7 29 01
0AE0: 2B AF 00 61 28 D4 C8 C5
0AE8: A0 CC C1 D3 D4 A0 CF C2
0AF0: CA C5 C3 D4 A0 CF D2 A0
0AF8: CE CF D4 AE A0 D9 CF D5
