004A:       00 04 00 20 D9 B9
0050: 05 BF FD BF BF BF F8 F8
0058: BF B7 7F BF BF B7 FF 21
0060: F7 BF 3F 3F 3F BF 77 10
0068: 60 00 1B BA 00 00 00 52
0070: ED ED EC ED EC ED ED ED
0078: FF F7 B7 F7 FF B7 FF 35
0080: 17 00 F7 F7 BD FD DF F7
0088: B7 B7 F7 F7 00 00 01 00
0090: 00 00 00 07 00 02 00 05
0098: 9C 88 69 7D 68 80 E4 FF
00A0: 03 00 F7 75 35 04 00 00
00A8: 96 1B 00 01 CD F7 4D 0E
00B0: 6C DF 05 00 7E 9C B7 00
00B8: F6 F7 00 00 FF 00 00 00
00C0: 19 1B 1B FF FF 02 02 FF
00C8: FF 08 A9 0D D4 07 B6 EF
00D0: 4E 05 D4 07 00 FF 03 02
00D8: 21 FF 62 11 5E 11 00 06
00E0: 79 11 00 20 13 05 D7 10
00E8: 2E 31 33 33 03 03 04 04
00F0: 03 05 E7 03 E8 75 F7 25
00F8: 00 00 00 00 00 20 00 ED
0400: A0 40 96 04 D8 D8 D8 D8
0408: D8 D8 D8 A0 A0 A0 A0 A0
0410: D8 A0 A0 A0 A0 A0 D8 A0
0418: A0 A0 A0 A0 D8 A0 A0 A0
0420: A0 A0 A0 A0 A0 A0 A0 A0
0428: D8 A0 A0 A0 A0 A0 A0 A0
0430: A0 A0 A0 A0 D8 A0 A0 A0
0438: A0 A0 A0 A0 A0 A0 A0 A0
0440: D8 A0 A0 A0 A0 A0 A0 A0
0448: A0 A0 A0 A0 D8 A0 A0 A0
0450: A0 A0 A0 A0 A0 A0 A0 A0
0458: D8 A0 A0 A0 A0 A0 A0 A0
0460: A0 A0 A0 A0 D8 A0 A0 A0
0468: A0 A0 A0 A0 A0 A0 A0 A0
0470: D8 A0 A0 A0 A0 A0 A0 A0
0478: A0 A0 A0 A0 D8 A0 A0 A0
0480: A0 A0 A0 A0 A0 A0 A0 A0
0488: D8 A0 A0 A0 A0 A0 A0 A0
0490: A0 A0 A0 A0 1E 00 88 40
0498: AF 04 AD AD AD AD AD AD
04A0: AD AD AD AD AD AD AD AD
04A8: AD AD AD AD AD AD 1E 9C
04B0: 40 CE 04 1E 00 00 00 00
04B8: 00 00 88 00 86 05 09 00
04C0: 01 00 02 00 01 00 03 00
04C8: 01 00 02 00 02 00 AA 00
04D0: 36 05 03 00 03 00 03 00
04D8: 03 00 03 00 03 00 03 00
04E0: 04 00 04 00 04 00 04 00
04E8: 04 00 04 00 04 00 05 00
04F0: 05 00 05 00 05 00 05 00
04F8: 05 00 05 00 06 00 06 00
0500: 06 00 06 00 06 00 06 00
0508: 07 00 07 00 07 00 06 00
0510: 07 00 07 00 08 00 08 00
0518: 01 00 08 00 08 00 09 00
0520: 09 00 09 00 09 00 09 00
0528: 0A 00 0B 00 0B 00 0A 00
0530: 0B 00 13 00 0D 00 82 40
0538: 4E 05 CD C1 C8 CF C7 C1
0540: CE D9 1E C5 CE D4 29 01
0548: 2E 52 00 61 28 D3 A6 40
0550: E4 05 00 00 A0 D3 D5 C3
0558: C3 C5 D3 D3 C6 D5 CC CC
0560: D9 A0 C6 CF D2 A0 C1 A0
0568: B1 B0 AD D9 C5 C1 D2 A0
0570: D4 C5 D2 CD 29 01 11 55
0578: 00 61 28 CF C6 A0 CF C6
0580: C6 C9 C3 C5 AE 29 01 11
0588: 5F 00 C4 B1 71 B1 01 00
0590: 03 D0 B1 71 B0 00 00 01
0598: 21 64 00 DA 71 B0 00 00
05A0: 03 D0 71 B9 5F 00 03 D3
05A8: 71 B2 F0 0A 03 C8 71 B3
05B0: B8 0B 03 C5 71 C8 13 D3
05B8: 01 1B 6E 00 D9 71 B3 03
05C0: 00 03 C1 71 C8 15 D9 03
05C8: C9 71 B5 05 00 03 D1 71
05D0: B1 01 00 01 09 D2 00 C4
05D8: 71 B0 00 00 01 2C D7 00
05E0: 63 03 63 03 AC 40 E8 06
05E8: C7 D5 CD D3 C9 CE C6 CF
05F0: D2 C3 D2 D9 CC D5 C7 C2
05F8: D9 C5 C6 CC D9 D5 C7 CC
0600: D9 C5 C1 C3 C8 C6 D2 CF
0608: CD D7 CF D2 CB D4 C1 CC
0610: CB D7 C9 D4 C8 D3 C5 CC
0618: C6 D0 C9 DA DA C1 D4 C8
0620: C9 CE C7 C6 C5 C9 C7 CE
0628: C6 C9 C5 CE C4 C5 CC C2
0630: CF D7 C6 C1 D5 CC D4 C4
0638: C9 D2 D4 D9 C2 D5 C4 C7
0640: C5 D4 D3 D0 C9 D2 C9 D4
0648: D1 D5 C1 C9 CE D4 CD C1
0650: C9 C4 C5 CE C5 D3 C3 CF
0658: D2 D4 D0 C9 C3 CB C1 D8
0660: C5 D8 C1 CD D0 CC C5 D4
0668: C5 CE D3 C9 CF CE D1 D5
0670: C9 CE C9 CE C5 CB C9 C4
0678: CE C5 D9 D2 C5 D0 CC C9
0680: C3 C1 D3 CC C5 C5 D0 C5
0688: D2 D4 D2 C9 C1 CE C7 CC
0690: C5 CB C1 CE C7 C1 D2 CF
0698: CF CD C1 C8 CF C7 C1 CE
06A0: D9 D3 C1 D2 C7 C5 C1 CE
06A8: D4 D3 C5 D1 D5 C5 CE C3
06B0: C5 CD CF D5 D3 D4 C1 C3
06B8: C8 C5 C4 C1 CE C7 C5 D2
06C0: CF D5 D3 D3 C3 C9 C5 CE
06C8: D4 C9 D3 D4 C4 C9 C6 C6
06D0: C5 D2 C5 CE D4 D1 D5 C9
06D8: C5 D3 C3 C5 CE D4 1E 28
06E0: D4 C8 C5 A0 C3 C9 D4 D9
06E8: AC 00 50 07 01 00 04 00
06F0: 07 00 0A 00 0D 00 10 00
