004A:       00 03 00 10 0E CF
0050: 72 45 07 0A 19 51 49 67
0058: 01 49 7D 22 22 AA 37 FF
0060: 24 33 8F C5 09 68 01 20
0068: 00 04 01 27 51 44 01 00
0070: ED ED ED ED ED EC ED ED
0078: 0D D6 47 8B AE F2 E8 46
0080: 65 DF 79 6C 61 DE B6 A5
0088: FF 03 E6 8C 00 D4 00 04
0090: 09 03 00 00 51 04 26 00
0098: 82 59 5E 9C 13 7C F3 FF
00A0: 03 4C B8 8B 21 03 81 D8
00A8: 1B 14 7A 2C 0D F1 68 00
00B0: 89 9E 00 EC 00 49 00 00
00B8: 00 78 00 00 00 00 00 B0
00C0: 09 04 04 09 03 FF FF FF
00C8: 0A 0C 9E 07 46 04 00 B0
00D0: A7 B3 00 02 00 00 01 00
00D8: 00 1F 4D 0E 75 0E 00 06
00E0: 10 02 00 10 93 AA 02 00
00E8: 3D 11 0C 0C 0F 0B 0A 0A
00F0: 0A 10 00 50 74 F4 14 15
00F8: 05 00 00 01 01 20 00 ED
0300: 82 40 56 03 B9 A0 A0 A0
0308: B3 A0 B4 A0 A0 B7 A0 A0
0310: B4 B2 A0 B9 A0 A0 A0 B1
0318: A0 B9 A0 A0 A0 B3 A0 A0
0320: B3 B9 A0 A0 A0 A0 A0 B6
0328: A0 A0 B7 B1 A0 B6 B5 A0
0330: A0 B1 A0 A0 A0 A0 A0 B8
0338: B7 A0 A0 B7 A0 A0 A0 B4
0340: A0 B1 A0 A0 A0 B8 A0 B1
0348: B9 A0 A0 B7 A0 A0 B1 A0
0350: B5 A0 A0 A0 B4 1E 84 40
0358: AC 03 B9 B5 B6 B7 B3 B8
0360: B4 B2 B1 B7 B8 B3 B4 B2
0368: B1 B9 B6 B5 B4 B1 B2 B9
0370: B6 B5 B7 B3 B8 B5 B3 B9
0378: B8 B7 B2 B1 B4 B6 B8 B2
0380: B7 B1 B4 B6 B5 B9 B3 B1
0388: B6 B4 B5 B9 B3 B8 B7 B2
0390: B3 B7 B5 B2 B8 B4 B6 B1
0398: B9 B2 B4 B8 B6 B1 B9 B3
03A0: B5 B7 B6 B9 B1 B3 B5 B7
03A8: B2 B8 B4 1E 86 40 02 04
03B0: B9 A0 A0 A0 B3 A0 B4 A0
03B8: A0 B7 A0 A0 B4 B2 A0 B9
03C0: A0 A0 A0 B1 A0 B9 A0 A0
03C8: A0 B3 A0 A0 B3 B9 A0 A0
03D0: A0 A0 A0 B6 A0 B2 B7 B1
03D8: A0 B6 B5 A0 A0 B1 A0 A0
03E0: A0 A0 A0 B8 B7 A0 A0 B7
03E8: A0 A0 A0 B4 A0 B1 A0 A0
03F0: A0 B8 A0 B1 B9 A0 A0 B7
03F8: A0 A0 B1 A0 B5 A0 A0 A0
0400: B4 1E 88 40 10 04 B6 B9
0408: B5 B3 B7 B8 B2 B4 B1 1E
0410: 92 00 16 04 0A 00 B0 00
0418: 1C 04 26 00 B2 00 22 04
0420: 00 00 94 00 28 04 04 00
0428: B4 00 2E 04 01 00 AE 00
0430: 34 04 1A 00 AC 00 3A 04
0438: 50 00 82 00 40 04 03 00
0440: 96 00 46 04 2D 00 D3 14
0448: AB 64 10 DC 90 57 06 20
0450: AA 4C 21 89 AD AD 62 AF
0458: B0 5F 12 35 88 80 12 91
0460: E2 28 3B 46 A6 75 C5 95
0468: 8F A8 B9 CA 62 A1 F6 81
0470: 19 FE 9E 7D B7 5A 8E 8F
0478: 0B 13 48 AC 32 B5 C8 38
