004A:       00 08 00 10 82 DF
0050: 72 45 07 0A 19 51 49 67
0058: 01 49 7D 22 22 AA 37 FF
0060: 24 33 8F C5 09 68 01 01
0068: 38 00 01 35 06 18 18 DE
0070: ED ED ED ED EC ED ED ED
0078: 0D D6 47 8B AE F2 E8 46
0080: 65 DF 79 6C 61 DE B6 A5
0088: FF 03 E6 8C 00 D4 00 00
0090: 04 51 00 00 09 09 09 08
0098: 36 9C 82 7D 68 80 E4 FF
00A0: 03 4C B8 8B 21 03 81 D8
00A8: 1B 14 7A 2C 0D F1 68 00
00B0: 89 9E 00 EC 00 49 00 00
00B8: 00 78 00 00 00 00 FF FF
00C0: 0B 0C 0B FF FF 02 02 FF
00C8: 03 04 0A 0E 1A 09 17 E8
00D0: 14 09 1A 09 00 7F 01 00
00D8: 20 FF A6 08 BD 0F 00 06
00E0: C6 0F 00 10 63 AA 00 00
00E8: 1A 1A 1B 13 03 03 04 04
00F0: 03 05 00 00 74 F4 14 15
00F8: 00 B0 00 02 00 20 00 ED
0800: 9A 00 06 08 AC 00 9C 00
0808: 0C 08 24 00 82 00 58 08
0810: 00 00 00 00 00 00 00 00
0818: 00 00 00 00 00 00 00 00
0820: 00 00 00 00 00 00 00 00
0828: 00 00 00 00 00 00 00 00
0830: 00 00 00 00 00 00 00 00
0838: 00 00 00 00 00 00 00 00
0840: 00 00 00 00 00 00 00 00
0848: 00 00 00 00 00 00 00 00
0850: 00 00 00 00 08 00 09 00
0858: 84 00 A4 08 00 00 00 00
0860: 00 00 00 00 00 00 00 00
0868: 00 00 00 00 00 00 00 00
0870: 00 00 00 00 00 00 00 00
0878: 00 00 00 00 00 00 00 00
0880: 00 00 00 00 00 00 00 00
0888: 00 00 00 00 00 00 00 00
0890: 00 00 00 00 00 00 00 00
0898: 00 00 00 00 00 00 01 00
08A0: 04 00 04 00 86 00 F0 08
08A8: 00 00 00 00 00 00 00 00
08B0: 00 00 00 00 00 00 00 00
08B8: 00 00 00 00 00 00 00 00
08C0: 00 00 00 00 00 00 00 00
08C8: 00 00 00 00 00 00 00 00
08D0: 00 00 00 00 00 00 00 00
08D8: 00 00 00 00 00 00 00 00
08E0: 00 00 00 00 00 00 00 00
08E8: 00 00 01 00 04 00 04 00
08F0: 96 00 F6 08 00 00 B0 00
08F8: FC 08 0C 00 92 00 02 09
0900: 0B 00 94 00 08 09 00 00
0908: B4 00 0E 09 00 00 B2 00
0910: 14 09 00 00 98 00 1A 09
0918: 1C 00 B3 A0 CD C9 CE C9
0920: AD C7 D2 C9 C4 D3 AE 29
0928: 01 2E FC 03 61 28 D3 C9
0930: CE C7 CC C5 A0 C4 C9 C7
0938: C9 D4 D3 A0 C6 C9 CC CC
0940: A0 D4 C8 C5 A0 C7 D2 C9
0948: C4 AE A0 D4 C8 C5 A0 C4
0950: C9 C7 C9 D4 D3 29 01 2A
0958: 10 04 61 28 CD C1 D9 A0
0960: C2 C5 A0 C9 CE A0 C1 CE
0968: D9 A0 CF D2 C4 C5 D2 AE
0970: A0 D4 C8 C5 D2 C5 A0 C1
0978: D2 C5 A0 CA D5 D3 D4 29
0980: 01 29 1A 04 61 28 D4 C8
0988: D2 C5 C5 A0 D2 D5 CC C5
0990: D3 A0 C6 CF D2 A0 D3 CF
0998: CC D6 C9 CE C7 A0 D4 C8
09A0: C5 A0 C7 D2 C9 C4 AD AD
09A8: 29 01 2E 24 04 61 28 AD
09B0: C5 C1 C3 C8 A0 D2 CF D7
09B8: A0 CD D5 D3 D4 A0 C8 C1
09C0: D6 C5 A0 C1 CC CC A0 D4
09C8: C8 C5 A0 C4 C9 C7 C9 D4
09D0: D3 A0 B1 AD B9 AE 29 01
09D8: 2B 2E 04 61 28 AD C5 C1
09E0: C3 C8 A0 C3 CF CC D5 CD
09E8: CE A0 C8 C1 D3 A0 C1 CC
09F0: CC A0 D4 C8 C5 A0 C4 C9
09F8: C7 C9 D4 D3 A0 B1 AD B9
0A00: AE 29 01 2D 38 04 61 28
0A08: AD C5 C1 C3 C8 A0 CD C9
0A10: CE C9 AD C7 D2 C9 C4 A0
0A18: CD D5 D3 D4 A0 C1 CC D3
0A20: CF A0 C8 C1 D6 C5 A0 C1
0A28: CC CC A0 D4 C8 C5 29 01
0A30: 19 42 04 61 28 A0 A0 C4
0A38: C9 C7 C9 D4 D3 A0 C6 D2
0A40: CF CD A0 B1 AD B9 AE 29
0A48: 01 23 4C 04 63 03 53 28
0A50: A0 A0 C8 C9 D4 A0 C5 CE
0A58: D4 C5 D2 A0 D4 CF A0 C3
0A60: CF CE D4 C9 CE D5 C5 29
0A68: 26 C4 40 01 05 56 04 5B
0A70: 01 09 B8 0B 61 28 AE 29
0A78: 47 01 09 C2 0B C1 40 70
0A80: C2 40 01 12 CC 0B 55 C9
0A88: 56 B1 01 00 57 B7 07 00
0A90: 58 B3 03 00 01 0C D6 0B
0A98: D8 71 2F 3F B6 06 00 72
0AA0: 01 0E E0 0B 60 D8 16 B0
0AA8: 00 00 24 B3 58 0C 01 0F
0AB0: EA 0B D9 71 B0 00 00 03
0AB8: DA 71 B2 02 00 01 10 F4
0AC0: 0B 60 D8 16 B1 01 00 25
0AC8: D9 71 B1 01 00 01 10 FE
0AD0: 0B 60 D8 16 B3 03 00 25
0AD8: DA 71 B1 01 00 01 08 08
0AE0: 0C 5C B3 48 0D 01 0E 12
0AE8: 0C 60 D8 1C B4 04 00 24
0AF0: B3 58 0C 01 0E 1C 0C 60
0AF8: D8 16 B5 05 00 24 B3 3A
0B00: 0C 01 0E 26 0C DA 71 B1
0B08: 01 00 03 5C B3 48 0D 01
0B10: 08 30 0C 5F B3 58 0C 01
0B18: 0E 3A 0C D9 71 B1 01 00
0B20: 03 5C B3 48 0D 01 06 58
0B28: 0C 59 C9 01 09 62 0C C2
0B30: 40 70 C1 40 01 05 6C 0C
0B38: 5B 01 0E 48 0D 55 CA 56
0B40: B0 00 00 57 B8 08 00 01
0B48: 09 52 0D C3 40 70 C1 40
0B50: 01 1B 5C 0D D7 71 B9 09
0B58: 00 14 CA 12 C9 12 D9 03
0B60: D6 71 B9 09 00 14 CA 12
0B68: C9 12 DA 01 11 66 0D C1
0B70: 40 42 D7 72 70 C3 40 2A
0B78: D6 23 D6 72 01 17 70 0D
0B80: C1 40 42 D7 12 B1 01 00
0B88: 72 70 C3 40 2A D7 12 B1
0B90: 01 00 72 01 11 7A 0D C1
0B98: 40 42 D6 72 70 C3 40 2A
0BA0: D7 23 D7 72 01 1E 84 0D
0BA8: 60 D6 1C B8 51 00 25 C1
0BB0: 40 42 D6 12 B1 01 00 72
0BB8: 70 C3 40 2A D6 12 B1 01
0BC0: 00 72 01 06 8E 0D 59 CA
0BC8: 01 05 98 0D 5B 01 09 A0
0BD0: 0F 61 28 AE 29 47 01 12
0BD8: AA 0F C1 40 70 28 B1 B2
0BE0: B3 B4 B5 B6 B7 B8 B9 29
0BE8: 01 14 B4 0F 55 C9 56 B1
0BF0: 01 00 57 B3 1E 00 03 C4
0BF8: 40 70 28 29 01 1D BE 0F
0C00: D8 71 2F 3F B8 08 00 72
0C08: 12 B1 01 00 03 D9 71 2F
0C10: 3F B8 08 00 72 12 B2 02
0C18: 00 01 0C C3 0F 60 D8 18
0C20: D9 24 B4 BE 0F 01 19 C8
0C28: 0F C2 40 70 C1 40 2A D9
0C30: 23 D9 72 03 C3 40 70 C1
0C38: 40 2A D8 23 D8 72 01 1B
0C40: D2 0F 60 D8 19 B1 01 00
0C48: 25 C4 40 70 C1 40 2A B1
0C50: 01 00 23 D8 13 B1 01 00
0C58: 72 01 13 DC 0F C4 40 42
0C60: 3B C4 40 72 12 B1 01 00
0C68: 72 70 C2 40 01 20 E6 0F
0C70: C4 40 42 3B C4 40 72 12
0C78: B1 01 00 72 70 C1 40 2A
0C80: D8 12 B1 01 00 23 D9 13
0C88: B1 01 00 72 01 13 F0 0F
0C90: C4 40 42 3B C4 40 72 12
0C98: B1 01 00 72 70 C3 40 01
0CA0: 25 FA 0F 60 D9 1C B9 09
0CA8: 00 25 C4 40 42 3B C4 40
0CB0: 72 12 B1 01 00 72 70 C1
0CB8: 40 2A D9 12 B1 01 00 23
0CC0: B9 09 00 72 01 09 04 10
0CC8: C1 40 70 C4 40 01 06 0E
0CD0: 10 59 C9 01 05 18 10 5B
0CD8: 01 09 88 13 61 28 AE 29
0CE0: 47 01 19 92 13 C1 40 42
0CE8: 3B C1 40 72 12 B1 01 00
0CF0: 72 70 C1 40 03 C2 40 70
0CF8: 28 29 01 0E 9C 13 55 C9
0D00: 56 B0 00 00 57 B2 02 00
0D08: 01 12 A6 13 55 CA 56 B1
0D10: 01 00 57 B7 07 00 58 B3
0D18: 03 00 01 20 B0 13 C2 40
0D20: 42 3B C2 40 72 12 B1 01
0D28: 00 72 70 C1 40 2A C9 12
0D30: CA 23 C9 12 CA 12 B8 08
0D38: 00 72 01 08 BA 13 59 CA
0D40: 5A C9 01 05 1C 16 5B 01
0D48: 05 70 17 5D 01 30 7A 17
0D50: 53 28 C1 D2 C5 A0 D9 CF
0D58: D5 A0 D3 D5 D2 C5 A0 D9
0D60: CF D5 A0 D7 C1 CE D4 A0
0D68: D4 C8 C5 A0 C1 CE D3 D7
0D70: C5 D2 A0 A8 D9 AF CE A9
0D78: 29 26 C4 40 01 0D 84 17
0D80: 60 C4 40 3A 28 D9 29 25
0D88: 5B 01 09 8E 17 C1 40 70
0D90: C2 40 01 2E D4 17 63 03
0D98: 61 28 BD BD BD BD BD BD
0DA0: BD BD BD BD BD BD BD BD
0DA8: BD BD BD BD BD BD BD BD
0DB0: BD BD BD BD BD BD BD BD
0DB8: BD BD BD BD BD BD BD 29
0DC0: 01 0E DE 17 55 CA 56 B0
0DC8: 00 00 57 B8 08 00 01 09
0DD0: E8 17 61 28 A3 29 47 01
0DD8: 18 F2 17 55 C9 56 B1 01
0DE0: 00 57 B9 09 00 03 CB 71
0DE8: B9 09 00 14 CA 12 C9 01
0DF0: 15 FC 17 61 28 A0 29 45
0DF8: C1 40 2A CB 23 CB 72 45
0E00: 28 A0 29 47 01 14 06 18
0E08: 60 C9 1F 05 00 5D A0 B1
0E10: D3 D4 A0 B1 B7 B3 A0 C6
0E18: C9 C2 CF CE C1 C3 C3 C9
0E20: A0 CE D5 CD C2 C5 D2 D3
0E28: 01 09 0A 00 CD 71 B1 AC
0E30: 00 01 09 14 00 CE 71 B3
0E38: 24 00 01 09 1E 00 4F C1
0E40: 34 CE 72 01 09 28 00 4F
0E48: C2 34 CE 72 01 09 32 00
0E50: 4F C3 34 CE 72 01 0F 3C
